,textID,text,sentiment,tuned_sentiment
231,d08af78eef, in august with anberlin. they`re not headlining though  and yes there is a perth show,neutral,neutral
232,1cebd63a24,I`ve just about made it all the way round the park jogging. Quite pleased for my 6th outing,neutral,positive
233,b38df0845d,crying to A Walk To Remember as usual,negative,neutral
234,898c63c69f," I`ve never been to Prague, but if i had the money, it`ll be in the 10 first cities I visit",positive,neutral
235,178b3ca782,People at work are stressing me out.,negative,negative
236,52020ad422,Exam is commmmmiinnnnnggggggg !,neutral,neutral
237,5dfc83d141," Indeed, twitter is where its at mate, its all happening on here.  Enjoy. Hope to see you arou.. http://twurl.nl/j4o1xe",positive,positive
238,50c0004af6, tiny.cc doesn`t seem to load for me  I was thinking on going to the batting cages but apparently you gotta book in adv,neutral,neutral
239,8d4c510735, I hope you didn`t take that quote personally!! I`ve been throwing them out here and there all day-guess I shoulda waited a bit,negative,positive
240,86f3b2e352,Whole body is sore from moving hundreds of pieces of luggage last weekend.   Guess I should visit the gym more often,neutral,negative
241,be9ed19513,Happy #StarWarsDay. May the 4th be with you!  From everyone _paintball,positive,positive
242,82bc030c0d,"been busy at work, now must run before traffic is too bad.",neutral,neutral
243,97fd42d38b,I miss my puppy,negative,negative
244,1281b062a4, have a safe ride up the coast. Don`t be going 90 even though you can.  when its windy just smile cuz u know u have it better.,positive,positive
245,7e19629684,looking at the sunshine out of my office window,neutral,positive
246,a4388148b8, hahaha n I`m a do the same for u,neutral,positive
247,c032793654,Princess Sakura is MINE  therefor i want to use it on TJ! grr,neutral,positive
248,77e57c378f,grrr hate when i make careless mistakes on docs i give to my partner,negative,negative
249,e74af209c6,I`m still at the mothers day lunch at my uncles house. Having a nice time!,positive,positive
250,8dd7e34100,I`d love too see you were it ,positive,positive
251,4b8092674a,Ahh... I love Chinese music. Haha.  Not gonna see my luff til Thursday...,positive,positive
252,cf1739382c,i only hav 8 followers                 !,neutral,neutral
253,ace00f13fb,"Just Saw Confessions Of A Shopoholic...Totally fell in love with Hugh Dancy`s accent!! :3 Need $20.00 for tomorrow, new top i want!!",positive,positive
254,e939fe583c,sometimes spam leaks in to the message board.,neutral,neutral
255,d576839165, because its like ten times better than this place xD and its so beautiful and fun  and they have gold coast hot dogs!! xD,positive,positive
256,101a8b583a,How Come I Can Never Sleep Past?? Not Good,negative,negative
257,5d9e44e6aa,just saw UP  it was a cute movie (:passed by a place called a peasants kitchen. wtf? that names kinda sad,neutral,neutral
258,f554f3fa53,  i agree with  come to canberra! we are the raddest!,positive,positive
259,b26843421f,Mothers Day,neutral,positive
260,fd7434a0e9,is done with classes for her freshman year.,neutral,neutral
261,32b2c8b924," Aww Stanley, have you still got him, they can live for like 20 years right?  x",neutral,neutral
262,1962233e5d,"Brian (cat) still hasn`t shown up...I feel sad and sick, I`m afraid he`s been eaten by something.    It doesn`t look  good",negative,negative
263,7a27c3a84d,I am living in a country where the government is ALWAYS a circus show ... sad but true...,negative,negative
264,32489d483d,evryone come here http://www.blogtv.com/People/GinaNicole2 were spamming so much and blogtv is glitching and it might work,negative,negative
265,700c41e7c0,AP: North Korea could opt for devastating land assault... http://tinyurl.com/nmg9ht (via _Report) Scary talk to say the least.  mm,negative,negative
266,d6738c3768, Excellent point.,positive,positive
267,8eedc5a2ed, I broke my ipod,negative,negative
268,fd34ad6207,round 2,neutral,neutral
269,bf4c610e53, cool np. It`s got me working on a series of designs.,positive,positive
270,9dfd003f1e,"i want you to text me first everyday, not me",neutral,neutral
271,2a83e56667,"_ really!? that son of a ****, screw him, ill talk to on msn later k  xox",negative,negative
272,d112d2e5bf,"no work today! went shopping, and now relaxing  &learning for the toefl",positive,positive
273,cfdb8ea6d8,back to br,neutral,neutral
274,c5f383c0a0,I feel so deflated. No more doggy.,negative,negative
275,f8d8ebaf8d,new Delerium`s music video (http://tr.im/kpu3). mixed by Tiesto. i guess Bill Leeb finally forgot his music`s roots,neutral,neutral
276,4cb0ab19ed,"Good morning, to all the mommies happy mothers day.  Now I am off the pull the cats tail.  I know she likes it",positive,positive
277,37fa199c50,AHHHHHHHH!I can`t get miley to notice me......,negative,negative
278,0e3d0b5ab5,"Guys, follow  for the RX Twitterwar!!!! DD GO GINOOOO!!!",neutral,positive
279,2c39030bc4,"oh happy day!!! nice weather, smiling, happy baby and icecream later",positive,positive
280,25ea895560,_g: I`ve been sneezing and felt like a train-wreck for the last two weeks myself. But it`s not piggystuff.  So we`re good then.,neutral,negative
281,d60072b03a,"He can`t fix it.   I guess I`ll write until I get too bored then watch tv. Man, this is lame.",negative,negative
282,eea9145f1b, ack! I just read about your show  that`s horrible!!! No accounting for taste.,negative,negative
283,2793cbbfab,Inspired to blog about something inspirational. Haha.,positive,positive
284,f7ac9e16e5, So...I was half asleep when I wrote the previous message. Greatest friends !!haha  You are!!,positive,positive
285,9e8665abc5,Dang  I left my Rolando`s dinner leftovers at home! I knew I should have put them in the shop fridge last night before we left downtown!,neutral,neutral
286,0690c4b873, ???!  #MandarinMonday,neutral,neutral
287,b84d47c65f,http://twitpic.com/66ymw I`m gonna miss these guys so much  Thanks for making the 5 years at senior school amazing!,positive,neutral
288,04c455e820,"Does `Real Detroit Weekly` not have a website.....Oh the horror, the horror",negative,negative
289,f765bed159, oh mann... Me likey that!! But sadly I`m not bein auctioned on #twpp tonight,negative,neutral
290,fe9c9f7f2f,really am sorry becauseI was looking forward to it.. thought itd be fun  and u wanted to hear it.Iowe u a beer.,neutral,positive
291,198854f289,cannot relaxing because she have to practice for her graduation,neutral,neutral
292,92d94fa045," It`s allright pastor, jiayou for the book!!",neutral,positive
293,3d4b0a81a6, I think YOUR blog should`ve been on the list,neutral,positive
294,0bb5b4d19c,"Friday evening......what to do, what to do.  I have to idea.",neutral,neutral
295,b78e0c4c19, Thank you Kirst - your posts on running inspired me,positive,positive
296,38d2b216c7,Watching h&a! Got new photos for myy room  Waiting for Ulise to get home.,neutral,positive
297,9b172f1737, gawd. People still remember the preggers comment. Hate you!,negative,negative
298,6dc1aa9db8, hey Gerardo! (late response) that day i was talking bout forgiving my brother 4 givin me wrong directions! i got way to upset,negative,negative
299,db331541b6," my name is Jason, but sunshine works too.",neutral,positive
300,4d461bba2e,I guess she`s not the type of songwriter who dreams the great ones.,neutral,neutral
301,e7d70b0d76," omginorite! I`d be all fancy and tophatted all the time, it`s really too bad I can`t grow a handlebar moustache..",negative,negative
302,f43efa3560,MY SiSTER iN LAW JUST LEFT FOR HER PROM!! SHE LOOKED SOO PRETTY.. TEARS ALL AROUND,positive,negative
303,e7a0f7ac99, I have to work  but I`ll just watch it later.. even though it`s not the same.,neutral,neutral
304,2f9f6f89cd, Tell X to email me pics! OfficialShew,neutral,neutral
305,ddc89d5956,Heading back home with a win!,positive,positive
306,90af5c843a,Mowing #6. I hate my lawn,negative,negative
307,fb08563a7b,Midnight ice-cream weather! So **** bored,negative,negative
308,bef904fa13, awww! you like anne curtis too tho rite?? it`s her soap thats gonna replace it!,neutral,positive
309,ced0bb0d25,I meant looking like a tiger - stupid predictive text,negative,negative
310,132462ca21,: unfortunately not.  I have to take it to a repair shop or replace it.,negative,neutral
311,548b9da461,Great exercise for a Sunday morning: 'stopping the wheel of karma' (R.A.W.) and transforming negativity into love... Life!,positive,positive
312,7a5e6a6349,There is ALWAYS one JOYKILL in the crowd!    haters!,negative,negative
313,3c58b704f2,Just finished down loading AIM6.9 and guess what! I can get updates from Twitter on it!  Message me at: i am katie arttt,neutral,neutral
314,42ebd9099d,I have turned into a fast food ****,negative,negative
315,b56c29ed7d,Why am I always the one on time. They are always late. I wanna sleep. I miss Mere.,negative,negative
316,a5abb95859,#bouvierb-day is on trending topics. ahh Happy Birthday Pierre Bouvier,positive,positive
317,a9e176a76e, hey I didn`t get the email yet,neutral,neutral
318,fbd7404138,lmao...ummmm nothing...,neutral,neutral
319,092c10bd84,"Wow, the new Google icons suck   http://bit.ly/z7JIE",neutral,negative
320,4d3c23d2e9, ok ermm I`ll meet you in the gym at half four then,neutral,neutral
321,dfe5909132, imma miss dem KObe nd Bron commrcials wen cleveland get knocked out doe  they wer funny,neutral,neutral
322,225e7973da, follow me??,neutral,neutral
323,86ae985c48,Still feel like craaaap and like everyone on earth needs to know this lol... Have fun birdies,neutral,positive
324,c258bebc27,Going to get a pedicure and the to CPK for lunch,neutral,neutral
325,99e466c1e2, 'If there`s a camel up a hill' and 'I`ll give you plankton' ....HILARIOUS!!,positive,positive
326,8d36ad290b, The Case of the Gigolo`s Picolo?,neutral,neutral
327,20967289f5,in San Jose.   having good time w/ bros.  Also helped dad edit next  Holy Land brochure. wish I could go!,positive,positive
328,18219a326d, Really? Awesome..Im mad cuz my followers r goin down  *Take A Breath*,neutral,neutral
329,e78f6d920b,good day in the sun... little bit burnt tho... well actualy quite alot  very sore  heh,neutral,neutral
330,b1195a418c,This weekend has been probably the best and there is still another day to go!!,positive,positive
331,0d401237c2,I put a real pic of myself up. I`m going to miss the avatar.,negative,negative
332,a8bf8239bd," if I skipped, that could get messy   ROFL",neutral,negative
333,842e9e031b,Britain`s got Torture - Edelcries...,negative,negative
334,16ac3c903c, Perth Australia,neutral,neutral
335,419f3e9ef8," I know, but work is so boring. I prefer the  take on life",negative,neutral
336,8b5e410207, me too. ****.,negative,negative
337,a8a1e94417,when da heck will the garage man get here I ask you.. WHEN..,negative,neutral
338,95dfefd4e7,Well off 2 bed...cant wait 2 party 4 Mother`s Day in like 14 hours or so,positive,neutral
339,cf64d19714, Hi x Your websites soo cool i love using it  Thank you,positive,positive
340,8800a2d912, hey that is pretty good sucking up - my daughter is exactly the same - glad to see I am not alone   Good luck mom,positive,positive
341,f948e704f4,mmm...reconsituted meat products and week-old veggies...gotta love that rehydrated warm milk for breakfast,positive,positive
342,1f7717fc7a,thanks do the invite though,positive,positive
343,79a28b1ac7, ooh thats an early start  ive got bed planned for that time..ha..LoveYouJonesy ****,positive,positive
344,f637b48a5c,Back home after a funeral for my wife`s grandfather today.  Now its time for homework,neutral,neutral
345,7796395821, yeah freakin sucks!!,negative,negative
346,f81d71d2c2,Rest In Peace  ADaM 12 & GLeNN EPPS.... Gone but never forgotten... what a week ...Loud in da air 4 ya,neutral,positive
347,0db9bf3e1f, EpiCentre Wheelock Place - tourists only..,neutral,neutral
348,fb1c0ecec0,and we`re in,neutral,neutral
349,19cc63aca3,whats the point of wisdom teeth? NOTHING! grr in so much pain and i look like a chipmunk FML,negative,negative
350,df320b92cd,Off to a wedding!,neutral,neutral
351,383aa5ec8b,Night all!! i`m trying to get to bed early for once...well as early as 1:40 can be for a normal person...,neutral,neutral
352,13fccb0fb5,I`m at work and I`m still sick and I`m really pissed off about Sunday!!!,negative,negative
353,c8cfe01c4f,"It`s 1:15 AM, and I hear a helicopter flying over my house. That`s kind of weird. In other news, my headache is back. BOOOOO.",negative,negative
354,d7765a3fd6,Lol..2 people in falcon..and boo one of them being becca,neutral,neutral
355,2e8bd923d0, that made me cry  poor hollie ****,negative,negative
356,94e0366b6d, http://twitpic.com/4u5h8 - leon looks supa` fly on that mini couch,positive,neutral
357,6328fd1b81,"Weather is lovely, I`m headed home via supermarket. Planning to spend some quality time knitting tonight.",positive,positive
358,83d9d8ffbe,Leme put this bottle of ciroc in ya..Baby i can make you popular!!,positive,positive
359,38c94c08b8,I`m back from my first 5K running race   And still alive!,positive,positive
360,a1f42c0c89, that`s odd as it`s on my lap  maybe that`s your cat O: s:,negative,neutral
361,85eb03d6b8,"  Cant Thank YOu Enough, WHo is NITIN BETWEEN?",positive,positive
362,5b5be601c2,"i think my cold is getting worse, not better!!  i cant stop coughing - it really sucks!!",negative,negative
363,10c841e57b,anyone got an FFE account? if so.. add me,neutral,neutral
364,b1cec36547,"working on mothers day slideshow, cake, card, and balloons  she deserves the best!",positive,positive
365,75ca238abe,So sad I`m going to miss seeing Pennywise again this year,negative,negative
366,c223721eed,I`m siiiiiickkk  I dun feel good!!,negative,positive
367,671f6900a9,testing out ymtumbkr on my iphone  http://tumblr.com/xiy1qycvc,neutral,neutral
368,0fb19285b2,HEY GUYS IT`S WORKING NO NEED TO WORRY. i have tooo many followers tho ...,positive,positive
369,82c72d7fd0, took my forum access away   fail.,negative,negative
370,fc7842b0b4, I`ve given up on pizza - kids would never let me have my fav  (the hot ones),negative,negative
371,5524acce17,did U watch the spelling bee contest ? winner: Kavya Shivshankar ! Impressive performance - i had not even heared most of the words b4,positive,positive
372,e8a7f5e1a3," I refuse to get excited as I don`t want to be let down  if it happens, as long as it`s not between June 11 - 28 or I`d die",negative,neutral
373,7d87899024,"Dear rain, you suck. Now I gotta change my plans for tonight",negative,negative
374,47caebc343,headed to the beach with puppy maverick hugs and much aloha,positive,positive
375,71c6b00c21,ayy fml. nothing is perfect,negative,neutral
376,34ea29707a,there`s something about this area that makes my tonsils swell up everyday. i don`t get it..  i feel slightly miserable. #FF done 4 now!!,negative,negative
377,1b64ea8f30,It`s only 10:30 and I am going to BED! Brain can`t focus at all.. Need a fresh new start. I pray that God grants me a fresh tomorrow.,neutral,negative
378,00276ae6b1,Emoticons by Christian. '  ' http://twitpic.com/66riq,neutral,neutral
379,1c464c8953,Me and mum are lost in grangemouth. Utter hilarity! Totally lost,neutral,negative
380,16466d0ff2, Whooo Baby! Good luck,positive,positive
381,a2c8b8dad7,won`t be going to the Oxford Internet Institute Sunner Doctoral Programme in Brisbane: lack of funding,negative,negative
382,ae5b8cf7aa,ROFL - me too.,neutral,neutral
383,628bab2c42,I`ve been to Best Buy & Target and still no Electrik Red album! I`m loosing hope..they`ve never even heard of the girls,negative,negative
384,58aa2e3401,_jtv WHAT! I was only gone for 30 minutes and you`re already showing boobage without me?,negative,negative
385,0e4bcb3a52,Happy Mother`s day VALK!!,positive,positive
386,9a1eaacda3,"You`re never alone Just when you think no one cares, you realize that there` always one person you cares for you",neutral,positive
387,4bd68426ce," That sounds good, too!",positive,positive
388,695f322a0a,I hate when you cant sleep,negative,negative
389,d36296a726, MAKE ME ONE! I`m still craving shrimp,neutral,neutral
390,9dec21d822,"HAHAH, Did I hear MVP Chants in Atlanta`s Arena?  At least they get it right there, unlike at staples",neutral,neutral
391,c336250f8f,"i know i told him i didnt want him to stay home with me but i lied, i really did want him to stay home with me",neutral,neutral
392,02073f1c62,I wanna crawl under my desk and take a nap  nvrmind its dirty =/,negative,negative
393,0edb544179,"having the flu, not the swinish-one, but the flu.",neutral,neutral
394,6e693017f6,is excited!  http://plurk.com/p/stk04,positive,positive
395,f02bdad05e,not sure where the real state market is moving  confused either hold or go ahead with the plans?,neutral,neutral
396,cc0ad12b7c, my  tix are in limbo....as usual  #UPSsucks,negative,negative
397,00c8cfed18,I dont wanna im to spanish today,negative,neutral
398,9d187014d5,Good morning... Iï¿½m soooo tierd,neutral,positive
399,cd00966e36,Just watched hella home movies with my aunt and uncle. I miss the days where our whole family got along,negative,negative
400,b8d1e767b2,_ When they don`t pop well. I feel lousier after playing those.,negative,positive
401,4c973ec65f,random night of fun  now im chillin at home.. happy mothers day!,positive,positive
402,363460c8f4,Just got to the gym but w/no energy,neutral,negative
403,4e7fb463e0,"Thx, Robban  http://www.sk-gaming.com/match/17905",positive,positive
404,34533b5903,FINALLY-- Now I am me again.  I had to use internet explorer.  Firefox issues   Back to normal Tweeting.,neutral,neutral
405,cbd87d2326, http://twitpic.com/5ut6j - Poor Thing,negative,negative
406,49e25011f6,_HK very funny,positive,positive
407,a29a6f5c41,"I forgot, Happy Mom`s day.",positive,positive
408,bcb9426abb,I wish I could go to #BEA this weekend.,positive,positive
409,9f345b18c5," Totally agree, she wasn`t even as good as the judges said wither! Just said it to make her feel better",neutral,neutral
410,9e5e8ab6a4,I miss matt today,negative,negative
411,a9b6058320, that`s great! i was never so good at the jump roping...,neutral,positive
412,7e82aab535," actually, the web works fine. tweetdeck seems to be the culprit  sadness! it`s done this at two diff. locations",neutral,neutral
413,c31d79c440,I just cried whilst watching hollyoaks  .. i need a life! lol,negative,negative
414,9d6fc9c77a," no he sabido nada de ti, this is making me a bit sad I must say!",negative,negative
415,7e5457bddf,WORKK! yay,positive,positive
416,513358abe6, I`ve been sat sunbathing in the bombed out church all day and left and missed you,negative,negative
417,2280788f99,crash in Qmbol,negative,negative
418,dad3160e52,long day and i still have to mow the lawn,negative,neutral
419,e9dd5ad752," thanks amy, its full of hotness",positive,positive
420,1dc7f3d536, What are those barrels made of? Hey pass that barrel,neutral,neutral
421,87473f5175,crying real tears,negative,negative
422,5a8f396cb2,so who is in for bring at HK lounge tomorrow ? $12 all you can drink till 5pm... then kareoke. I think it will be a nice Sunday!,positive,neutral
423,e8ddfa3959,OK. break over. Back to the books. Have fun lovelies!  ? http://blip.fm/~5z8da,positive,positive
424,cc930f7aa8, eagerly anticipating twitpics,neutral,positive
425,7db93d25c6,"_fan76 ROFL!  THAT`S my problem, only two hands",negative,negative
426,44da94a9b7,Want to hang out with beth and tenaya and their hubbys tonight....but jon wants to hang out with some other people,neutral,neutral
427,88a4261005,still making icons,neutral,neutral
428,f3afc03b4c,  I`m trying to get myself moving this morning!,neutral,neutral
429,e42d0e6e9d," meh, i feel fine now, it was crazy 10 minute sickness session, but now i`m hungry again",negative,neutral
430,ab925cac3e,Sad that Christian Lacroix had to file bankruptcy,negative,negative
431,8bbaca6e4b,I have not tweeted for SIXTEEN DAYS! I miss it =( I`ve been having fun though! =D Ingrid on mon was frakking awesome  BBQ today!,neutral,neutral
432,1219ed4a21,LOVE ME LOVE ME SAY THAT YOU LOVE ME...,positive,positive
433,6475c6d26d,_andersen thank you Eric!  glad u appreciate that!,positive,positive
434,11634e3bf7, We`ve got a pool still boxed up because I need to level a suitable patch of ground before we can set it up.,neutral,neutral
435,756d255e40,is at home with a pukey boy! Poor little baby,negative,negative
436,172b9d5155,Sticks and stones may break my bones...but words will hurt forever.,negative,negative
437,096ed753e9,after 9 weeks it has finally rained - not quite enough yet but more seems to be coming  the garden is very happy about it.,positive,positive
438,f97b498af4," you should come to Estonia, I know some epic horses here, hehe, and a good trainer and good beaches were to ride!",positive,positive
439,0b1fad03e9," I know dude, i`m doing re-runs, making Jenny watch them now too so we can have conversations LOL.  Haven`t been online much",neutral,neutral
440,1bed6bec2a,Finally finished exams & home not watch Otalia & the PBP on BPD - no Otalia today  hmm! via http://twib.es/COP,neutral,neutral
441,b2dc59805a,out to play,neutral,neutral
442,946573f031, what sun?,neutral,neutral
443,ba6d7433fe,****`m transtelecom,neutral,neutral
444,17bddf4bf3,I`m doing an advert 4 the Make-A-Wish foundation & I can`t find photos of kids looking close to death... that`s a good thing for the kids,neutral,negative
445,dcba201932, miss u too. I`m still at a club...u know...west coast ****!,negative,negative
446,2d8d4624f2, Im pleased hun,positive,positive
447,15fb68bf9f,All of a sudden I`m craving broccoli and cheese soup really bad... my mouth is watering envisioning a bread bowl in my head...,negative,negative
448,bab53b4152," I tried sooooo hard to work from home today, but failed  Not my fault though.",negative,negative
449,75b30e5358,One of my kits has just brought in a mouse & is eating it in the lobby. I`m sure I feed them enough!,neutral,neutral
450,49a1fc4061, welcome to twitter my friend,positive,positive
451,69c36e5f81,"Bucky, my ferret officially has insulinoma  Now on daily prednisone. Had interview with p-doc today, have to go back monday for testing.",neutral,neutral
452,1d06a9cc02,"oh yes, the Cavs win game5, now onto game6. it`s still danger, they HAVE to win this one either, it`s no shot for the championship",neutral,neutral
453,07b995a175,storming outside,neutral,neutral
454,507a584ae5,"just signed up..so, hello twitter world, here I am",neutral,neutral
455,fa625455c7,Everyone is working tonight! I`m bored,negative,negative
456,3285374ab0,im hangin out with my cousin holly and tlkin 2 my grandparents.......  my phone went dead,negative,neutral
457,ca2d9efd4c,_other Excellent analogy,positive,positive
458,bf580a287e,All ready for work... except my arm,negative,neutral
459,16ee71e6df, Sadly I think I know exactly were you put it--in the expired drawer   Those things have a life span of less than two years,negative,neutral
460,e6b24b7014, your`e a freak,neutral,negative
461,3da6270b02, I hide my berry like a slave REGULARLY only today I was caught by massa   & im def not light enough to be a juice pouring slave,neutral,negative
462,54717dab38," hahah, you own lab.hr  I own lab.ba, seems that we think in similar ways",positive,positive
463,acdd6596e6,Im hungry and its cold,neutral,negative
464,51313cb3fd,is listening & watching both my boys on Guitar Heroes,neutral,neutral
465,1c66900f85,Yesterday and today was my weekend....back to work 2moro!,neutral,neutral
466,b70639aec0,Josie`s out of surgery. She`s now officially unable to procreate. And She`s way out of it... Poor medicated baby,negative,negative
