,textID,text,sentiment,tuned_sentiment
467,cbee1946d3,"just got home from a nice party, just not tired yet",positive,positive
468,ab52225ed8,i`m getting ready for tonight (teachers dinner on the beach!) but it`s raining and i hate this!,negative,negative
469,5055018a65," when u go, LMK. Let`s go together",positive,neutral
470,1981e74a66, Hahahahahahahaha hope so.. I hope you`ll like it,positive,positive
471,8d8c915ea5,_eat_out,neutral,neutral
472,bf4b4c0f0b,so I slept in a little...well a lot. whooops,neutral,neutral
473,97cd2255be,Hi ho  hi ho it`s off to work we go,neutral,positive
474,7b88197891,my msn crashes way too much  hmph,negative,negative
475,e2505e6219,"#SanctuarySunday  thanks for joining on #SanctuarySunday, follow more Sanctuary people to keep up to date on the tweets!",positive,positive
476,61fde0e7e6,"I hear it`s a scorcher back home - all we`ve got here are clouds  Back in the studio, maybe if we`re lucky we might get 2 songs done 2day!",neutral,neutral
477,929b5c888c,my hair won`t turn whiiite,neutral,negative
478,8a768f4305," un cross them please..I was planning on buying a lambo this summer, next stop,, pitsvillle baby...=people carrier",neutral,neutral
479,6788d6c565,Aww the little girl on Britain`s Got Talent!  I actually love Ant n Dec!  Oh an` Simon Cowell. ;),positive,positive
480,df9709f719,dammit.  I need new cupcake tins,negative,negative
481,aa51082711, yay asap lol awwh I miss our friday night happy hours even luna del sea and the 'boy' hahahaha,negative,positive
482,88040d7737, thanks to follow. have a nice rest,positive,positive
483,55441697a6,is SOOOOO hungry right now! Should`ve eaten before this wedding.,negative,negative
484,820f19ca44,"  Missed all your tweets again Joe, **** that time difference!!! (UK) Dont 4get about your fave supporters in the UK!!!  ****",neutral,negative
485,416e6352b9, are you in need of another kiss attack??,neutral,neutral
486,d72edc0bb2,No TV and no internet make Catherine something something?,neutral,neutral
487,fb6110efb9,Raaaaaaaaaaagh early morning  and its not even early!! Must leave for work in 6 minutes...,neutral,neutral
488,f2a92aa5ff,I love my boy  he makes me so happy... and looks his sexiest in plain black boxers =p,positive,positive
489,bb16d5ae08, curses upon the ridiculously slow internetz at work!  The dang image just now loaded...,neutral,negative
490,47617218fe, Hooray!,positive,positive
491,9b0db4e33e, i tried. and failed,negative,negative
492,990c3cf35f,too sick for rigging tomorrow.,negative,negative
493,38148a3e98," Going to start very small, like $0.10 or $0.50  Then slowly to higher stakes",neutral,neutral
494,3d1184dabd,Good  morning! Just went to bed it feels and already morning...goes fast! Now i am going to the gym soon. Have a nice day!,positive,positive
495,138fa4e0f4, I just got two tickets one for speeding and one for tinted windows,neutral,negative
496,e5f0e6ef4b,"its at 3 am, im very tired but i can`t sleep  but i try it",negative,neutral
497,12005b65fc,Waiting for my turn on wii fit gym closed,neutral,neutral
498,fe588dce16, then am anticipating the next ten days!,neutral,neutral
499,bc7b967aea,Now I`m depressed again..ugh!!! HELP!!!,negative,negative
500,346ce6428b,"Bleargh. I can never clean as much of my house as I want to before work, no matter how early I wake up. Today: sink, laundry.",negative,negative
501,d948eb5d1e," Oooommmmggg, you probs will, too busy to slay properly for a while  Hopefully I`ll stay ahead doing 1 task a week!",neutral,neutral
502,4bb00e884a,im depressed on this pretty day  Everyone either is doing something or CAN`T...bleh -.-,negative,negative
503,5bfc1c74e0," I had to look at it 3 times before it sunk in, totally shocked by it  tbh.",negative,negative
504,c26aabf505, how do you call that number from the UK ??  I really want to call u but I don`t know how to  xxxxxx,neutral,neutral
505,aa4724b924,": no, I fell and effed my arm up today and now I have to do back drive.",negative,negative
506,02883c7ab1, yes! the pool opened this weekend,neutral,positive
507,96b3a98962," Don`t worry, the bizarre will find you",positive,neutral
508,b5da09a0f6,My Birthday weekend! cant find where my ex hid our DANE COOK TICKETS for tomorrow!!! WTF that`s all i wanted for my birthday,negative,negative
509,93a199b78f,"oh kasa, please lose the hair do",negative,negative
510,1aa65233b0,Enjoying the cool breeze at the beach. It helps me relax and unwind.,positive,positive
511,fcb934b1ea,"No phone call yett... Hrmm. Maybe a call from my end is in order?  I`ll wait a bit longer, Prom nights are often `spuratic` moments.",negative,neutral
512,54670ca807,skype call with billie but my webcam dont work,neutral,negative
513,1a82a50aa9," I send messages to greg all the time, no answer  its ok I still love o & a, goog luck with your move to Erie.",positive,positive
514,e5b36bbce3, woot!! you go girl,neutral,positive
515,4bcb9c582c,@ Cleaning the house! going out at 3 to see a soccergame with friends,neutral,neutral
516,0e0424c9bd,home alone and no one left me any gummy bears,negative,negative
517,e108bb4fa1,I woke up this morning thinking it is Saturday,neutral,neutral
518,5bbef6942a, Well tell me what fashion tips you need and I`m your woman  hehehe,positive,neutral
519,69728f3226,starting twitter,neutral,neutral
520,9bb06e4848, You should check yourz Rayne.,neutral,neutral
521,e4d6a48aa7,Awaiting reply from two projects. One cancelled.,negative,negative
522,0f89951346,No launch today. Teacher changed plans and we watched a stupid move about tesla,negative,negative
523,f0c1aa8e72,Im mad cuz i cant get any picture to work.,negative,negative
524,49ce2570e5," http://twitpic.com/4w9h2 better in person had to send u this, I feel like mouse from 'The American Tail' . Over in RI!",neutral,neutral
525,70fa6e0152,I didn`t get a callback for the play I cried...  oh well I guess it`s back to being a techie..,neutral,negative
526,d2565af489, That is INCREDIBLY sweet!!!! What a good Hubby...,positive,positive
527,5dbb7ae2a3,i got a freakin macbook!!!!! hoorayyy! but i freakin deleted phootbooth.,neutral,neutral
528,04887b5405,'Can`t a Stevie wonder?' gabe just called me sleepypants gaby.,neutral,neutral
529,02b43cd23c,Happy mothers day mom  ?,positive,positive
530,60e5c2c335,chillin bored drinking a margarita. txt me,negative,negative
531,9608ece440,Woke up and watched Jon and Kate plus eight. I tried to pretend like they were still a normail family,neutral,neutral
532,a267dfc19a," Actually, the post shows they know what happens when you overflow...",neutral,neutral
533,38b6b897f4,HMV Shinjuku,neutral,neutral
534,fc6128f4e5,"ok i just spent like ï¿½50 on soundtracks, a galaxy class starship and EVE online. sigh",neutral,neutral
535,910a250227,cant find my shoes. :/ hope its as bad as itll get 2nite.  im happy.,neutral,positive
536,4d9a27e25a, don`t you need a server and someone who knows how to program to use Wordpress? Love to but my knowledge is limited right now,neutral,neutral
537,62aebe35b6,Raining again,neutral,neutral
538,8837fac289,okay.. so i 'thought' i was getting sick... but NOPE!!!  HAHAHA PHEW! (sry mike lol - hope you get better soon!),positive,positive
539,316a1d0f4c," aww, we will miss you.  At least you get to go home right?",negative,neutral
540,6fe391edf6,Love the family feud episode with the kardashians tonight,positive,positive
541,78819d2e53,They`re gone.,negative,neutral
542,ae93ad52a0,"So hot today =_=  don`t like it and i hate my new timetable, having such a bad week",negative,negative
543,7993d38b85, ha! lemme know what you find (tho I suspect it will be a lot of complaints). Have a peaceful night my friend,positive,positive
544,0ba6aaf9aa,": hmmm, wrong link, ignore my tweet",negative,negative
545,484373037f, I`ll be at the new movie showing at the franklin on Thursday night.  several of the SLA faculty will be in attendance.,neutral,neutral
546,cad99e531f,i so wish i could get pregnant!!,positive,positive
547,e6826a5aa5,Marking going ok so far A`s and B`s so far - relieved it looks like I have future programmers in class,neutral,positive
548,1937abbaac,"i`m sunburnt on my arms, and i have burnt my mouth, and some skin is coming off",negative,negative
549,dbdbe24969,omgoodness FINALLY back from dinner with the fam bam!,positive,positive
550,0b3588bf63,Happy Mother`s Day all of the mom`s around the world!  I love mine more than anything in the world and can`t wait to celebrate! WOO!,positive,positive
551,8fbd0b19e6,"whatever will be, will be",neutral,neutral
552,eff365b5b5,"Last day of the TV up-fronts w/ our colleagues from Sydney, Paris, London...",neutral,neutral
553,0ef8ddf4a1, Hope it went well! Was rooting for you both from the (not so) comfort(able world) of PhD application form-filling-in  ****,positive,positive
554,13d0b4314e,"is slowly crunching the reality that june is fast approaching. in other words, classes again, and another year will be added to my age.",neutral,neutral
555,1900a6978a,Idk i cant do ****,negative,negative
556,97dbf6e8e1, they do indeed  glad to hear everything is good with you. I`m great  life is good,positive,positive
557,e54c45018b,Enjoyed Star Trek... More please,positive,positive
558,6d3596cdb3,love it when my sister brags! but she`s too tired too spell bowling right! haha its ok I <3 her!!,neutral,positive
559,6769efef8a, yes its the twins  so i wontt be watching,neutral,neutral
560,0a57a17968,Got a sunburn from Coney Island bike ride,neutral,negative
561,13ca815d01, me to mi sausage,neutral,neutral
562,bff45fe27f,? I had great time in Boston. Thanks to my baby girl.   http://plurk.com/p/rplmy,positive,positive
563,bd8ba2ad7e,And I just love every little thing about you...,positive,positive
564,2bc1a7126b,is relaxing after working on Mothers Day.  Oh well. A good day had.  Hope you are all well,positive,positive
565,00e1d9ed60,you can see the coffee table again!! ...so when r u cominging  over 2 insult me into cleaning the rest of the house?,negative,neutral
566,5b204b5429,heading out to (a long)band practice. last one before our first show on Saturday night. Hope it`s a good one  http://digg.com/u12MIW,positive,positive
567,4f2bf0e4b8,Hey every1! Do yesterday was my prom and it was the best. I wanna go back in time :] Ima miss every  new picks up soon myspace.com/risound,neutral,positive
568,b9a6b682b2,"Morning everyone sorry for going early last night had bad news, felt totally ****   Today is a new day",negative,negative
569,469196b094,can sum1 tells me how 2 vote 4 miley? it seems sum peeple r still voting i went 2 mtv.com nd it seems i cant vote,neutral,neutral
570,59fd038492,will play quake3 in 3min,neutral,neutral
571,55bfdcf9bf," Sorry Mike, was assuming it was music that was missing..I don`t know then.. a mystery..",negative,neutral
572,2d475b1b23,just thought about how unfair 3 ppl have been 2 me n got depressed again  HATERS!!!,negative,negative
573,888b3fdf3e,   _coach   IMHO this soft is the best to keep the chaos straight   http://bit.ly/yuFil,positive,positive
574,46e5a5f63b, i cant,neutral,negative
575,558fe1316b,On a 10min brake. At wrrkk ... its 11:06 and its over at. 11:16,neutral,neutral
576,1b59763e81, you dont say,neutral,neutral
577,4c2cb5387a,god i cant even catch public transport. swine flu is **** house,negative,negative
578,44bf854f69, i wanted to see that.  enjoy it!,positive,positive
579,ddb4330613," time to start unfollowing some people, i think",neutral,neutral
580,0aec5ff9a0,is *ugh* what a miserable looking day. 54 degrees. Where did summer go?,negative,negative
581,e09f5b6b95,went to the cd store to search for the cd. But,neutral,neutral
582,4b2b16581a," sorry bout the cat,",negative,neutral
583,f944be482a,_its_sarah Congrats Sarah!!!!! thats awsum,positive,positive
584,13d29e0bab, haha no kidding... I listen to them all day long bud,positive,neutral
585,9c8ad0b932,It`s officially the start and the end of my summer. Oh summer school,neutral,neutral
586,3b6fdcc518," Ian and I are going to a matinee tomorrow, or that`s the plan at least...it`s going to be too expensive for 3d at night",negative,neutral
587,5213af0cf4, poor tony  come play scrabble on facebook!,negative,neutral
588,5d9b0f4b31,it makes me sad when people phones are sick,negative,negative
589,df0f568747,I still miss him... And i dont think he`s coming back,negative,negative
590,f0da745521, lucky! that`s awesome,positive,positive
591,005e2e60d3,Now I need to change my monitor,neutral,neutral
592,3dd127f4af, hey hunnie  how are u?? I miss talkin to u! Ty for the follow,neutral,negative
593,756300c03d,And thanks for the gorgeous flowers.,positive,positive
594,341ed728c7,dam i missed hollyoaks 2nite!,negative,negative
595,bd3b5dbd9a,Happy Mothers May to my Mak   Love you always! XOXO.,positive,positive
596,f18b102ad6,catching up on my reading... twitter n BF break,neutral,neutral
597,bc3032341b,i`m sad...i`ll miss you grandma angie.. you were always like a 3rd grandma to me..,negative,negative
598,733ac52be6, Happy Mom`s Day!  Here in Spain it was last Sunday!! Any hint of when the first single will be out on radio? LYM!!  Mini,positive,positive
599,c5698ba3eb, hehe his name was Jack Dawson & he died on the Titanic  u c that movie Miley?im watching it rite now. amazing.tell Leo I<3Him!,neutral,positive
600,000b3211af,And ... Happy Mother`s Day to all Moms   You sure are the ? heart of mankind.,positive,positive
601,4db44fd32a, all of em! Hahahahaha sry,neutral,positive
602,0ea64bcbe6,yay  my `only on sundays` maid came!! the house will be clean again!!!,neutral,positive
603,127ee02f19,tonight was a very bad night,negative,negative
604,1177c602c8, Come to Rochester with me and Nikki. Beer and a Hog Roast always helps.,positive,positive
605,975554343f, I just noticed that  They are so ridiculous,negative,negative
606,509033a1ff,i really need to earn money... so that i can watch the PCD concert,neutral,neutral
607,760723a562,Sore throat. This is not good. I have four performances this weekend.,negative,negative
608,089f2af7b9,i wish i could go to meet in the middle tomorrow.,positive,positive
609,15c531b290,playing at my old school playground still the same except them lame **** got rid of the tire swing,negative,neutral
610,aacd4d0c3f," loving the shoes perez, looking fine as always  oh,and lady gaga, what can I say. Outstanding!",positive,positive
611,3289389558, aww dont cry ashley,positive,neutral
612,4f1a7d1d2c, yup its working. they couldn`t recover anything on it though,negative,neutral
613,1047b78606, You`re welcome! Cutie-pie kiddo.. in your picture btw  Love those shades!,positive,positive
614,d57bd01b7e,"omg, did anyone see the wee girl on bgt..!**** sucha shame",negative,negative
615,4454e4d53a," I`m not sure... But, 4719 fans in just a week is a wow to me! I guess they will soon overtake other Malaysian Page to be No.1.",positive,positive
616,8f44c2f7bd," I forgot that was tonight! Was planning on heading down to the Cask, that might not be such a good idea",negative,neutral
617,8e7d2d0ea4,bye LA... I already miss you,negative,negative
618,53969f2468, Hey! That`s my school! I hate that place.,negative,negative
619,7058fc87de, Fighter - Christina Aguilera. LOVE that song,positive,positive
620,6e059414a2,"_Cake just  little stomach bug, nothing serious",positive,neutral
621,a8e17db0cc,_Oyler Poor little woman with her smushed in head,negative,negative
622,226adfd977,tonight was fun,positive,positive
623,e468a185dc,oh yes! Level 40,positive,positive
624,3fcdacf90f,"Well, she`s getting through.",positive,positive
625,4ea8274298,at `s with ,neutral,neutral
626,65e715d6e5," I`ve been there.  The only place I have flown out of since moving up north. Really pretty area for flying, but very expensive",neutral,positive
627,9ffc800a5c,I just realised how much i love sundays,positive,positive
628,264871e342,is wanting someone to spend her summer evening with whilst she`s in such a nice relaxed mood !,positive,positive
629,c635a113c8, thanks! I`m totally bushed today though time for some coding,positive,positive
630,7069dd2486, I`m straining to hear but it`s very hard from all the way over here.,negative,negative
631,36aabd3627,the trip was really great. but i cant belive summers here,neutral,positive
632,9d8a45d308,Ready for this saddenning depressing dullful upsetting dreadful weekend.,negative,negative
633,6aa5004916,11 Days left until freedom. I really just want to get through this weekend. I hate essays.,negative,negative
634,88051e4bea," Good morning to you, however it`s night time for me, so I am off to bed *hugs* Have a great day",positive,positive
635,ab43c568d8, Youuuu`re an aaass  my aaass loooool,negative,positive
636,7e49648b99,OH. I am just so tired.,negative,negative
637,e01f6a7ec2, heyy i have a sis of 1 year with 5 months and still she don t want to walk..,negative,negative
638,0c37fc95e3, WHEW!  I`m just going to focus on family time and more swim suit shopping for the rest of my vacay! Thanks for the kind words,positive,positive
639,9630a8a60e,need some Pizza...can`t get out of office,neutral,neutral
640,d2a21b3cb7," many! mine included. ahem. shld have known better back then, wldn`t have missed so many opportunities haha",negative,neutral
641,47f11efc72, this creepy guy when I was walking the dog  I`ve had my fill of creepers for the day,neutral,negative
642,17d1a66db4,No kickboxing classes today  pretty bummed. Still going to work out hard. http://myloc.me/1ZT0,negative,negative
643,4f2e517832,Off the a village May Fayre now.  Bag packed ready to bring back home-made goodies.,neutral,positive
644,06ed7a838d,got the twilight board game today  good old ebay..,positive,neutral
645,b1da216450,3 hours of sleep and a mild hangover = carelessness and the loss of a brand new ipod pouch,negative,negative
646,667e216a44, ive been spending time w/my momma! we`re celebrating mother`s day for her early  ive been good! how was woodburn?,positive,positive
647,b8a77cd14c, oks  yes infact we had chatted earlier on n00b.in as well,neutral,neutral
648,101bf94294, finished listening to Last Days of Krypton`s audio book! Loved it...so sad though...,neutral,neutral
649,c2392d49e0, one of our governors is one of the directors of the company,neutral,neutral
650,1962095a32, rofl that`s what we like to hear,positive,positive
651,062ffc4f0d,sad that will have to leave my beautiful apartment,neutral,negative
652,bb53ba1a89, i can`t believe that you guys are gonna stay just one day here in Rio de Janeiro again,neutral,neutral
653,2246ed3d84,Loves random acts of kindness and laughter,positive,positive
654,cb8cb99053, How are you?,neutral,neutral
655,facd1f468e,3-4 hours sleep last night  barely functioning,negative,negative
656,76f0861133, happy birthdayyy! hope you have an awesome day. didn`t see you at next last night!,positive,positive
657,b9d896f209," Yes, maybe, but for today, I write",neutral,neutral
658,d0c93e2a81,"stuck in anniston, mississippi. because we got in a car accident :\ now im scared to drive  boy drivers ed should be fun this summer D:",neutral,negative
659,0117a03b6d,_43 HAHHAHAH that really made me laugh out loudd! ahahahahahahahahah your fuunny!!,positive,positive
660,4e43ad756c, Aw it says the pic doesn`t exist anymore,negative,neutral
661,2d5206550f, Always a good idea.,positive,positive
662,343c2dd395, That was fantastic! Thank you,positive,positive
663,b5e7df1efe,  sad face.,negative,negative
664,7e45ea194d,_ aww thats too bad you lost it though,negative,negative
665,d3ac1634fc,i love the dreambears!.. i want a **** best friend!,positive,positive
666,95db70d9c2, yup! way to **** early and I`m already at work,neutral,neutral
667,a35314257a, Edgefest!  or maybe  since you`re driving...,neutral,neutral
668,c956722677,My room is too hot to sleep in.,negative,negative
669,3db940a3d7," I`d be soo honoured if u cld chk out my beats, perhaps sm advice on wat I nd to do 2 improve da overall sound of my music",positive,positive
670,db828c7bda, That`s love.,positive,positive
671,d05b0f464a, well.. i dont have to do any resits... lol... so its MY last exam,neutral,neutral
672,e4f5ac16a7,_n Where can I get some?,neutral,neutral
673,ad0dd05c20," ali, just like you do!!!   have such a wonderful sunday!",positive,positive
674,570a5c063b,_alfradique No fun   Well hopefully you don`t have much more to go...,positive,neutral
675,c5d1af4ed5, Ace @ the exams!,neutral,neutral
676,d65a8658b0,"  I just got through doing my work now I can take the whole day off, its great being your own boss",positive,positive
677,17d1fdde01,"i cant believes its already Monday, the weekend went by soooo fast, keeping my fingers crossed that will too",negative,positive
678,d7b287d1e7,where r all the 5am tweets from  people...oh that`s right...they opened the #houseofrock last night so they`re still in bed,neutral,neutral
679,a567459a1a,  read something happy?,positive,positive
680,89de64f532, can you get catacombs ffrom the cinemas? i tried to get it from my local one a little while ago and theyh didn`t have it.,neutral,neutral
681,60b050c72a,i need a good idea... FAST!,positive,neutral
682,71f389a974,Calling it a night .... talk to yall tomorrow,neutral,neutral
683,bdc7de6846," yes, that`s what I meant... I don`t have anything to turn it into Hirigana, though.",neutral,neutral
684,7a09871d21,_Brown been holding onto this one for a while  http://twitpic.com/4w5eh,neutral,neutral
685,9b3fcf1668,Jesus Christ meadowhall could do with better air con! Too hot,negative,negative
686,8b1ef2334e, not sexy with 2 tubes sticking out of my stomach  but thanks !,positive,positive
687,7013b54ea6,"_ Heading off to Poole around 4ish,  has some serious gardening to do before we go, no Tweetdeck til Sunday evening,",negative,neutral
688,f61ae5403a," It`s 12AM! ,  and I are still up, sending you as much tweets as we can! Philippines tour please?",neutral,neutral
689,a267c3e874, We are at alexander. Just had a 3 course dinner and i am wearing someone elses red wine,neutral,neutral
690,4f7cba2eff," ach, probably not... they are labeled as MI-5, which I believe was the name used when they aired on BBC America",neutral,neutral
691,f1f8d50eff, I want an invite - sick of seeing all these links for people playing and being left out,negative,negative
692,e22beff480, Nooooo!  Working this weekend,negative,neutral
693,4de0e1bb73,"Perfect night. Best month of my life so far!! You my boo, ",positive,positive
694,934ac753a2," Nope, I`m on my way home now.",neutral,neutral
695,eb9b4d2431, Big Thanks Melody!  Gotta love that sunshine-lots of vit D,positive,positive
696,c9dfbf4275, I have a new found respect for you now that I know you know the Konami code!,neutral,positive
697,650fcedd22,he`s back! meeting him in 40 mins,neutral,neutral
698,0182dd7de1,Discovered that Numpy arrays can hold values of any type.  Useful for manipulating arrays of numbers with uncertainties.,negative,positive
699,95410148bf,"little beetle not feeling any love  Searches are bring up zilch, bar 2 peeps that appear funny !!!",positive,negative
700,20eeee52df,I sometimes feel like the only person in the world without an iphone,neutral,negative
701,32db5fc0a5,"is back at working auditing away, time to make the hard decisions and be happy",positive,positive
702,cf0d831059,starting the video editing of the first spanking movie we did with Mina ... it will be added to the next update,neutral,neutral
703,9198679ac1,stupid wireless!!,negative,negative
704,25c3c99b1a, I was never a good stereotypical teen,negative,negative
705,dc6dae7f3b, http://twitpic.com/4vw9a - I`m not gonna buy one...nor two... But three! I will be the ultimate slaughter machine!,neutral,neutral
706,892b8a0cf8,so i guess we r sleepin over.,neutral,neutral
